session_id,user_id,device_type,login_time,session_duration_minutes
197,42,Windows,2025-06-04 19:41:07,26
198,43,Android,2025-06-18 21:42:04,6
199,43,iOS,2025-06-15 23:23:19,17
200,43,Linux,2025-06-12 19:45:19,11
201,43,Linux,2025-06-10 12:37:54,14
202,43,Android,2025-06-08 08:40:05,8
203,43,Android,2025-06-19 05:15:47,12
204,43,iOS,2025-06-17 09:21:09,17
205,43,iOS,2025-06-14 10:36:46,9
206,44,Android,2025-06-15 12:34:21,5
207,45,iOS,2025-05-20 12:33:23,14
208,45,iOS,2025-05-18 15:47:55,7
209,45,Android,2025-05-27 18:20:06,9
210,45,Android,2025-06-14 03:13:20,15
211,45,iOS,2025-05-17 19:04:47,11
212,45,iOS,2025-05-22 21:39:40,16
213,45,iOS,2025-05-23 08:51:26,19
214,45,Windows,2025-06-10 04:43:49,29
215,46,Android,2025-06-14 06:06:17,14
216,46,Android,2025-05-19 16:21:16,8
217,46,Android,2025-06-18 13:11:39,15
218,47,iOS,2025-06-17 01:59:50,10
219,47,macOS,2025-06-11 16:01:01,38
220,47,Android,2025-06-13 08:45:52,10
221,47,iOS,2025-05-18 03:45:50,15
222,47,iOS,2025-06-16 09:06:14,19
223,47,Android,2025-06-01 12:46:04,17
224,47,iOS,2025-06-01 07:50:55,10
225,47,iOS,2025-05-18 06:39:08,18
226,48,iOS,2025-06-16 11:50:46,11
227,48,iOS,2025-06-13 06:16:07,18
228,48,Android,2025-06-04 21:34:42,11
229,48,Android,2025-06-10 17:40:55,7
230,48,iOS,2025-06-04 04:25:48,10
231,48,Android,2025-06-07 01:33:58,11
232,48,iOS,2025-06-04 08:28:58,13
233,48,Windows,2025-06-13 04:19:51,30
234,49,iOS,2025-06-11 14:25:43,15
235,49,iOS,2025-06-12 12:04:17,17
236,49,iOS,2025-06-08 18:53:54,16
237,49,Android,2025-06-11 09:30:17,19
238,49,iOS,2025-06-18 13:29:00,14
239,49,macOS,2025-06-14 11:27:26,33
240,49,Android,2025-06-17 18:44:39,9
241,49,Android,2025-06-08 10:18:26,12
242,50,Android,2025-06-16 08:56:28,10
243,51,Android,2025-06-16 05:37:11,9
244,51,iOS,2025-06-14 19:20:19,18
245,51,iOS,2025-06-15 05:34:36,17
246,51,iOS,2025-06-14 14:07:14,20
247,51,iOS,2025-06-15 07:34:02,10
248,51,iOS,2025-06-16 19:04:02,20
249,51,Android,2025-06-18 20:51:31,10
250,51,Android,2025-06-11 23:36:57,19
251,52,iOS,2025-06-14 23:43:04,16
252,52,Linux,2025-06-19 22:55:48,16
253,52,Android,2025-06-16 14:46:14,17
254,52,Linux,2025-06-15 04:57:46,17
255,52,Windows,2025-06-18 08:25:32,28
256,52,Windows,2025-06-16 07:00:43,28
257,52,Windows,2025-06-15 02:21:42,29
258,52,iOS,2025-06-15 22:31:50,7
259,53,iOS,2025-06-10 00:40:02,12
260,53,Android,2025-06-15 22:50:10,13
261,53,Android,2025-06-09 16:33:56,14
262,54,Android,2025-06-10 12:37:31,19
263,55,iOS,2025-06-04 08:32:49,20
264,55,iOS,2025-05-23 04:04:26,8
265,55,iOS,2025-05-24 02:39:17,13
266,56,Windows,2025-06-12 02:07:05,41
267,56,Linux,2025-06-16 09:03:11,18
268,56,Windows,2025-06-13 20:52:00,16
269,56,Windows,2025-06-14 21:34:10,29
270,56,iOS,2025-06-16 23:11:27,18
271,56,Android,2025-06-19 16:55:38,12
272,56,Android,2025-06-12 13:47:03,6
273,56,iOS,2025-06-19 02:08:02,16
274,57,macOS,2025-06-17 10:10:06,17
275,57,iOS,2025-06-09 01:39:30,8
276,57,Windows,2025-06-09 07:39:33,22
277,58,Android,2025-06-15 10:21:26,16
278,58,macOS,2025-05-19 14:14:50,34
279,58,iOS,2025-05-22 10:33:44,10
280,59,iOS,2025-06-13 03:01:22,11
281,60,Windows,2025-06-13 13:08:35,40
282,60,Android,2025-06-19 05:05:53,16
283,60,iOS,2025-06-14 15:23:01,10
284,60,Android,2025-06-15 10:15:50,14
285,60,Android,2025-06-19 13:53:26,13
286,60,Linux,2025-06-19 06:58:50,17
287,60,Linux,2025-06-19 00:05:17,22
288,60,Windows,2025-06-14 15:01:51,19
289,61,Linux,2025-06-15 11:49:39,26
290,61,iOS,2025-06-15 15:11:41,6
291,61,Linux,2025-06-09 02:49:52,28
292,62,Windows,2025-06-12 16:26:33,37
293,63,macOS,2025-06-18 20:48:41,22
294,63,Android,2025-06-16 04:18:43,15
295,63,Windows,2025-06-10 06:05:06,39
296,64,macOS,2025-06-12 18:52:50,27
297,65,iOS,2025-06-03 07:48:05,13
298,65,iOS,2025-05-24 15:01:23,17
299,65,iOS,2025-05-31 00:07:28,7
300,65,iOS,2025-05-26 06:37:36,13
301,65,Windows,2025-05-26 05:49:50,43
302,65,Android,2025-06-03 04:36:29,20
303,65,Android,2025-05-25 23:23:06,5
304,65,macOS,2025-06-15 13:25:00,42
305,66,Windows,2025-06-12 16:54:48,38
306,67,Linux,2025-06-11 04:32:53,21
307,67,Windows,2025-06-17 05:58:59,26
308,67,macOS,2025-06-18 10:02:20,40
309,67,iOS,2025-05-31 04:14:09,11
310,67,Linux,2025-05-17 15:05:24,27
311,67,Android,2025-05-18 20:51:42,13
312,67,Android,2025-06-01 18:18:45,14
313,67,Android,2025-06-07 01:27:48,9
314,68,iOS,2025-06-19 14:49:24,20
315,68,Windows,2025-06-19 01:45:43,43
316,68,Windows,2025-06-19 04:07:09,16
317,68,Android,2025-06-19 10:19:54,19
318,68,Android,2025-06-19 06:25:07,10
319,68,iOS,2025-06-19 16:47:40,5
320,68,Linux,2025-06-19 00:49:26,14
321,68,Android,2025-06-19 06:29:20,9
322,69,macOS,2025-06-19 03:16:30,24
323,69,Android,2025-06-19 02:24:21,13
324,69,Android,2025-06-19 14:44:58,16
325,69,Android,2025-06-19 16:04:24,16
326,69,Windows,2025-06-19 11:50:06,35
327,69,Android,2025-06-19 04:50:54,17
328,69,iOS,2025-06-19 09:54:15,12
329,69,iOS,2025-06-19 23:44:31,7
330,70,Windows,2025-05-29 10:51:43,15
331,70,Android,2025-05-03 05:19:58,7
332,70,Android,2025-06-08 03:31:45,12
333,71,iOS,2025-05-26 16:08:40,19
334,71,Android,2025-05-16 10:58:39,15
335,71,Windows,2025-05-05 02:10:37,42
336,72,iOS,2025-06-15 02:37:23,9
337,72,iOS,2025-06-08 10:56:22,12
338,72,Android,2025-06-17 19:26:54,8
339,73,Android,2025-06-06 18:53:54,16
340,73,macOS,2025-05-28 21:46:13,19
341,73,Android,2025-06-06 03:04:20,9
342,74,iOS,2025-06-15 00:08:34,9
343,74,Android,2025-06-18 23:48:47,5
344,74,iOS,2025-06-12 21:57:52,10
345,74,iOS,2025-06-16 17:38:14,11
346,74,iOS,2025-06-16 05:47:54,9
347,74,macOS,2025-06-13 05:53:48,34
348,74,Windows,2025-06-12 13:22:43,42
349,74,Android,2025-06-18 04:59:17,8
350,75,Android,2025-06-12 15:45:05,8
351,75,iOS,2025-06-07 18:22:12,17
352,75,Android,2025-05-29 17:00:21,18
353,75,Android,2025-06-11 23:28:00,9
354,75,Android,2025-05-31 23:40:19,7
355,75,Android,2025-05-29 20:48:41,14
356,75,Windows,2025-06-10 10:15:21,37
357,75,Android,2025-06-15 19:19:07,14
358,76,Android,2025-05-20 06:44:22,11
359,76,Windows,2025-06-11 14:50:02,24
360,76,iOS,2025-05-23 02:02:31,12
361,76,iOS,2025-06-11 21:23:06,8
362,76,Android,2025-05-31 19:19:51,7
363,76,iOS,2025-06-10 20:28:34,5
364,76,Linux,2025-05-31 10:22:08,30
365,76,Android,2025-06-02 01:02:45,17
366,77,macOS,2025-06-18 16:34:56,33
367,77,iOS,2025-06-17 08:35:47,10
368,77,Windows,2025-06-19 16:41:59,45
369,78,Linux,2025-06-18 10:24:20,3
370,78,Android,2025-06-19 19:22:26,7
371,78,Android,2025-06-07 08:04:23,11
372,79,Android,2025-06-14 20:52:26,6
373,79,macOS,2025-06-15 05:32:22,27
374,79,iOS,2025-06-16 15:53:00,18
375,80,iOS,2025-06-11 13:32:12,17
376,80,Android,2025-05-31 08:44:50,9
377,80,Android,2025-06-14 19:52:42,14
378,81,Android,2025-06-18 09:36:08,11
379,82,Linux,2025-06-19 01:15:26,5
380,82,iOS,2025-06-17 04:53:16,17
381,82,iOS,2025-06-18 03:02:05,7
382,83,Android,2025-06-10 22:28:28,18
383,83,Windows,2025-05-27 03:23:58,42
384,83,Android,2025-06-06 04:59:41,12
385,84,Android,2025-06-17 00:45:47,18
386,84,Android,2025-06-19 10:28:55,6
387,84,Android,2025-06-12 16:46:22,10
388,84,Android,2025-06-14 00:08:40,9
389,84,Windows,2025-06-19 15:57:40,20
390,84,iOS,2025-06-17 02:43:57,16
391,84,iOS,2025-06-17 08:13:47,13
392,84,Android,2025-06-13 07:47:44,9
393,85,Windows,2025-06-19 20:09:31,42
394,85,Android,2025-06-19 12:29:34,8
395,85,Windows,2025-06-19 11:39:47,15
396,86,Android,2025-06-19 23:37:39,18
397,86,Android,2025-06-17 18:40:24,7
398,86,Android,2025-06-19 00:20:09,7
399,86,iOS,2025-06-17 19:30:30,16
400,86,Android,2025-06-16 23:13:41,10
401,86,Android,2025-06-17 19:07:06,13
402,86,Windows,2025-06-18 10:53:34,43
403,86,iOS,2025-06-19 17:43:51,8
404,87,Android,2025-06-15 11:25:05,5
405,88,Android,2025-06-17 22:41:58,5
406,88,Android,2025-06-18 22:33:21,20
407,88,Android,2025-06-19 14:34:32,9
408,88,Android,2025-06-19 12:06:22,6
409,88,iOS,2025-06-15 22:20:54,18
410,88,Android,2025-06-17 11:26:46,12
411,88,iOS,2025-06-18 03:38:10,15
412,88,Android,2025-06-14 03:41:04,7
413,89,iOS,2025-06-12 16:06:00,8
414,89,iOS,2025-05-11 20:38:04,6
415,89,Android,2025-05-06 03:30:10,6
416,90,Linux,2025-05-19 19:30:17,3
417,90,macOS,2025-06-15 20:12:53,42
418,90,Android,2025-06-09 15:34:19,14
419,91,Android,2025-06-05 12:43:39,19
420,91,Android,2025-06-12 16:15:31,11
421,91,Android,2025-05-31 02:52:30,14
422,91,Windows,2025-06-19 02:43:20,22
423,91,iOS,2025-05-30 10:23:09,20
424,91,Linux,2025-06-07 04:48:58,25
425,91,Android,2025-06-16 20:42:52,12
426,91,Android,2025-06-13 23:00:41,18
427,92,Android,2025-05-26 10:50:01,16
428,93,iOS,2025-06-14 16:56:41,5
429,93,Linux,2025-06-18 09:03:00,1
430,93,Windows,2025-06-15 09:55:54,27
431,93,macOS,2025-06-12 11:15:31,38
432,93,Android,2025-06-16 07:21:20,11
433,93,iOS,2025-06-17 01:37:40,12
434,93,iOS,2025-06-19 09:59:48,6
435,93,Linux,2025-06-16 04:46:54,5
436,94,Windows,2025-06-17 15:05:18,17
437,95,Android,2025-05-14 05:08:13,12
438,95,macOS,2025-06-07 19:58:34,31
439,95,iOS,2025-06-04 07:17:07,16
440,95,iOS,2025-05-15 07:36:53,7
441,95,iOS,2025-06-05 20:18:48,9
442,95,iOS,2025-06-07 06:06:21,17
443,95,Android,2025-06-01 07:36:17,6
444,95,iOS,2025-05-14 14:52:47,9
445,96,Android,2025-06-16 04:01:12,13
446,97,macOS,2025-06-06 21:07:02,44
447,97,Windows,2025-05-26 01:02:20,37
448,97,Windows,2025-06-02 13:38:04,25
449,98,Android,2025-06-16 03:56:57,13
450,99,Android,2025-06-10 03:50:07,11
451,99,Android,2025-06-19 17:22:57,8
452,99,Android,2025-06-18 07:58:54,10
453,100,iOS,2025-05-20 01:11:52,15
454,100,iOS,2025-05-30 14:17:04,16
455,100,Linux,2025-06-07 20:34:50,7
456,100,iOS,2025-05-18 03:13:57,19
457,100,Android,2025-05-24 19:00:01,8
458,100,Android,2025-05-19 12:29:25,14
459,100,Windows,2025-06-12 14:07:58,37
460,100,iOS,2025-05-12 21:05:11,11
